game	date	hour	nb_streamer	nb_spec
Battlefield	26-oct-11	2	137	7718
Battlefield	26-oct-11	3	129	6647
Battlefield	26-oct-11	4	111	5492
Battlefield	26-oct-11	5	94	4233
Battlefield	26-oct-11	6	77	1991
Battlefield	26-oct-11	7	68	2079
Battlefield	26-oct-11	8	43	1619
Battlefield	26-oct-11	9	38	1549
Battlefield	26-oct-11	10	37	1849
Battlefield	26-oct-11	11	38	1924
Battlefield	26-oct-11	12	35	1825
Battlefield	26-oct-11	13	45	1781
Battlefield	26-oct-11	14	54	2247
Battlefield	26-oct-11	15	51	2761
Battlefield	26-oct-11	16	55	2787
Battlefield	26-oct-11	17	68	2880
Battlefield	26-oct-11	18	71	3489
Battlefield	26-oct-11	19	72	4455
Battlefield	26-oct-11	20	77	3998
Battlefield	26-oct-11	21	84	3779
Battlefield	26-oct-11	22	88	2961
Battlefield	26-oct-11	23	88	2664
Battlefield	27-oct-11	0	97	2753
Battlefield	27-oct-11	1	113	11711
Battlefield	27-oct-11	2	108	13591
Battlefield	27-oct-11	3	120	8166
Battlefield	27-oct-11	4	109	7750
Battlefield	27-oct-11	5	103	5883
Battlefield	27-oct-11	6	77	2761
Battlefield	27-oct-11	7	58	2673
Battlefield	27-oct-11	8	51	2538
Battlefield	27-oct-11	9	47	2640
Battlefield	27-oct-11	10	50	3084
Battlefield	27-oct-11	11	40	3416
Battlefield	27-oct-11	12	53	3349
Battlefield	27-oct-11	13	51	3423
Battlefield	27-oct-11	14	59	3682
Battlefield	27-oct-11	15	64	4040
Battlefield	27-oct-11	16	69	4112
Battlefield	27-oct-11	17	65	4360
Battlefield	27-oct-11	18	69	5170
Battlefield	27-oct-11	19	79	4897
Battlefield	27-oct-11	20	99	5494
Battlefield	27-oct-11	21	88	5046
Battlefield	27-oct-11	22	111	3653
Battlefield	27-oct-11	23	97	2011
Battlefield	28-oct-11	0	95	2099
Battlefield	28-oct-11	1	96	2070
Battlefield	28-oct-11	2	89	2230
Battlefield	28-oct-11	3	75	2281
Battlefield	28-oct-11	4	74	1844
Battlefield	28-oct-11	5	71	1679
Battlefield	28-oct-11	6	65	1430
Battlefield	28-oct-11	7	59	1486
Battlefield	28-oct-11	8	64	1279
Battlefield	28-oct-11	9	52	1294
Battlefield	28-oct-11	10	59	1349
Battlefield	28-oct-11	11	50	1241
Battlefield	28-oct-11	12	55	1286
Battlefield	28-oct-11	13	68	1545
Battlefield	28-oct-11	14	55	1986
Battlefield	28-oct-11	15	53	1913
Battlefield	28-oct-11	16	64	2079
Battlefield	28-oct-11	17	71	2174
Battlefield	28-oct-11	18	78	1669
Battlefield	28-oct-11	19	87	2062
Battlefield	28-oct-11	20	87	1851
Battlefield	28-oct-11	21	91	1975
Battlefield	28-oct-11	22	89	2383
Battlefield	28-oct-11	23	100	2605
Battlefield	29-oct-11	0	101	2131
Battlefield	29-oct-11	1	98	2384
Battlefield	29-oct-11	2	96	1834
Battlefield	29-oct-11	3	89	2121
Battlefield	29-oct-11	4	81	2874
Battlefield	29-oct-11	5	81	2640
Battlefield	29-oct-11	6	81	2198
Battlefield	29-oct-11	7	67	1956
Battlefield	29-oct-11	8	64	2007
Battlefield	29-oct-11	9	62	1324
Battlefield	29-oct-11	10	52	1259
Battlefield	29-oct-11	11	46	1158
Battlefield	29-oct-11	12	39	1261
Battlefield	29-oct-11	13	46	1573
Battlefield	29-oct-11	14	51	1458
Battlefield	29-oct-11	15	56	1249
Battlefield	29-oct-11	16	69	1257
Battlefield	29-oct-11	17	72	1351
Battlefield	29-oct-11	18	77	1452
Battlefield	29-oct-11	19	79	2055
Battlefield	29-oct-11	20	77	1467
Battlefield	29-oct-11	21	84	1469
Battlefield	29-oct-11	22	98	1911
Battlefield	29-oct-11	23	92	1504
Battlefield	30-oct-11	0	83	1421
Battlefield	30-oct-11	1	89	1386
Battlefield	30-oct-11	2	95	2690
Battlefield	30-oct-11	3	79	2723
Battlefield	30-oct-11	4	80	2823
Battlefield	30-oct-11	5	84	1716
Battlefield	30-oct-11	6	78	2040
Battlefield	30-oct-11	7	55	1426
Battlefield	30-oct-11	8	46	1383
Battlefield	30-oct-11	9	44	1538
Battlefield	30-oct-11	10	38	1295
Battlefield	30-oct-11	11	43	1213
Battlefield	30-oct-11	12	38	1420
Battlefield	30-oct-11	13	32	1079
Battlefield	30-oct-11	14	40	1237
Battlefield	30-oct-11	15	55	1579
Battlefield	30-oct-11	16	61	1863
Battlefield	30-oct-11	17	66	1630
Battlefield	30-oct-11	18	74	1685
Battlefield	30-oct-11	19	70	2030
Battlefield	30-oct-11	20	74	2037
Battlefield	30-oct-11	21	67	2018
Battlefield	30-oct-11	22	62	1695
Battlefield	30-oct-11	23	60	1587
Battlefield	31-oct-11	0	69	1829
Battlefield	31-oct-11	1	72	1276
Battlefield	31-oct-11	2	75	1558
Battlefield	31-oct-11	3	77	1936
Battlefield	31-oct-11	4	65	1922
Battlefield	31-oct-11	5	64	1960
Battlefield	31-oct-11	6	56	1690
Battlefield	31-oct-11	7	49	1439
Battlefield	31-oct-11	8	38	1365
Battlefield	31-oct-11	9	30	704
Battlefield	31-oct-11	10	32	727
Battlefield	31-oct-11	11	29	681
Battlefield	31-oct-11	12	33	914
Battlefield	31-oct-11	13	38	963
Battlefield	31-oct-11	14	38	1263
Battlefield	31-oct-11	15	38	1353
Battlefield	31-oct-11	16	39	1429
Battlefield	31-oct-11	17	50	1313
Battlefield	31-oct-11	18	60	1700
Battlefield	31-oct-11	19	65	1735
Battlefield	31-oct-11	20	73	2573
Battlefield	31-oct-11	21	73	4364
Battlefield	31-oct-11	22	72	4342
Battlefield	31-oct-11	23	68	1810
Battlefield	01-nov-11	0	63	1826
Battlefield	01-nov-11	1	64	1586
Battlefield	01-nov-11	2	71	1664
Battlefield	01-nov-11	3	66	2031
Battlefield	01-nov-11	4	55	1451
Battlefield	01-nov-11	5	44	1163
Battlefield	01-nov-11	6	41	1076
Battlefield	01-nov-11	7	36	1067
Battlefield	01-nov-11	8	28	754
Battlefield	01-nov-11	9	32	847
Battlefield	01-nov-11	10	29	740
Battlefield	01-nov-11	11	26	717
Battlefield	01-nov-11	12	31	865
Battlefield	01-nov-11	13	33	1114
Battlefield	01-nov-11	14	38	1193
Battlefield	01-nov-11	15	49	1960
Battlefield	01-nov-11	16	42	1799
Battlefield	03-nov-11	15	35	812
Battlefield	03-nov-11	16	43	1223
Battlefield	03-nov-11	17	44	1237
Battlefield	03-nov-11	18	56	1084
Battlefield	03-nov-11	19	60	1264
Battlefield	03-nov-11	20	69	1510
Battlefield	03-nov-11	21	69	1527
Battlefield	03-nov-11	22	76	1934
Battlefield	03-nov-11	23	81	1725
Battlefield	04-nov-11	0	88	1511
Battlefield	04-nov-11	1	74	1366
Battlefield	04-nov-11	2	61	1582
Battlefield	04-nov-11	3	57	1641
Battlefield	04-nov-11	4	67	1851
Battlefield	04-nov-11	5	59	1632
Battlefield	04-nov-11	6	52	1412
Battlefield	04-nov-11	7	37	815
Battlefield	04-nov-11	8	26	520
Battlefield	04-nov-11	9	25	470
Battlefield	04-nov-11	10	20	373
Battlefield	04-nov-11	11	22	403
Battlefield	04-nov-11	12	24	405
Battlefield	04-nov-11	13	30	525
Battlefield	04-nov-11	14	33	576
Battlefield	04-nov-11	15	39	793
Battlefield	04-nov-11	16	41	891
Battlefield	04-nov-11	17	45	968
Battlefield	04-nov-11	18	44	831
Battlefield	04-nov-11	19	43	836
Battlefield	04-nov-11	20	51	959
Battlefield	04-nov-11	21	66	929
Battlefield	04-nov-11	22	61	1157
Battlefield	04-nov-11	23	65	1247
Battlefield	05-nov-11	0	76	1396
Battlefield	05-nov-11	1	67	1469
Battlefield	05-nov-11	2	67	1660
Battlefield	05-nov-11	3	65	1517
Battlefield	05-nov-11	4	65	1592
Battlefield	05-nov-11	5	76	1627
Battlefield	05-nov-11	6	66	1285
Battlefield	05-nov-11	7	58	1061
Battlefield	05-nov-11	8	46	994
Battlefield	05-nov-11	9	40	889
Battlefield	05-nov-11	10	40	746
Battlefield	05-nov-11	11	35	621
Battlefield	05-nov-11	12	37	651
Battlefield	05-nov-11	13	39	834
Battlefield	05-nov-11	14	39	794
Battlefield	05-nov-11	15	39	649
Battlefield	05-nov-11	16	43	724
Battlefield	05-nov-11	17	52	789
Battlefield	05-nov-11	18	64	1148
Battlefield	05-nov-11	19	64	1282
Battlefield	05-nov-11	20	58	1735
Battlefield	05-nov-11	21	67	1731
Battlefield	05-nov-11	22	63	1494
Battlefield	05-nov-11	23	79	1271
Battlefield	06-nov-11	0	77	1464
Battlefield	06-nov-11	1	66	1476
Battlefield	06-nov-11	2	75	1698
Battlefield	06-nov-11	3	72	1878
Battlefield	06-nov-11	4	79	1836
Battlefield	06-nov-11	5	72	2446
Battlefield	06-nov-11	6	60	1993
Battlefield	06-nov-11	7	58	1737
Battlefield	06-nov-11	8	44	1122
Battlefield	06-nov-11	9	41	1118
Battlefield	06-nov-11	10	35	819
Battlefield	06-nov-11	11	30	865
Battlefield	06-nov-11	12	31	852
Battlefield	06-nov-11	13	32	800
Battlefield	06-nov-11	14	39	776
Battlefield	06-nov-11	15	39	1025
Battlefield	06-nov-11	16	45	1239
Battlefield	06-nov-11	17	42	1251
Battlefield	06-nov-11	18	56	1327
Battlefield	06-nov-11	19	61	1276
Battlefield	06-nov-11	20	54	1054
Battlefield	06-nov-11	21	58	1062
Battlefield	06-nov-11	22	60	1248
Battlefield	06-nov-11	23	55	1350
Battlefield	07-nov-11	0	51	1195
Battlefield	07-nov-11	1	49	1196
Battlefield	07-nov-11	2	56	1308
Battlefield	07-nov-11	3	53	1212
Battlefield	07-nov-11	4	46	1078
Battlefield	07-nov-11	5	47	805
Battlefield	07-nov-11	6	57	706
Battlefield	07-nov-11	7	48	714
Battlefield	07-nov-11	8	42	721
Battlefield	07-nov-11	9	41	884
Battlefield	07-nov-11	10	32	669
Battlefield	07-nov-11	11	27	516
Battlefield	07-nov-11	12	25	459
Battlefield	07-nov-11	13	22	551
Battlefield	07-nov-11	14	21	474
Battlefield	07-nov-11	15	27	611
Battlefield	07-nov-11	16	33	583
Battlefield	07-nov-11	17	31	804
Battlefield	07-nov-11	18	28	1065
Battlefield	07-nov-11	19	34	1012
Battlefield	07-nov-11	20	44	924
Battlefield	07-nov-11	21	40	1017
Battlefield	07-nov-11	22	39	1077
Battlefield	07-nov-11	23	40	938
Battlefield	08-nov-11	0	42	1004
Battlefield	08-nov-11	1	44	830
Battlefield	08-nov-11	2	46	771
Battlefield	08-nov-11	3	39	827
Battlefield	08-nov-11	4	37	740
Battlefield	08-nov-11	5	45	908
Battlefield	08-nov-11	6	48	996
Battlefield	08-nov-11	7	47	777
Battlefield	08-nov-11	8	43	647
Battlefield	08-nov-11	9	32	480
Battlefield	08-nov-11	10	32	370
Battlefield	08-nov-11	11	28	334
Battlefield	08-nov-11	12	36	434
Battlefield	08-nov-11	13	25	478
Battlefield	08-nov-11	14	31	528
Battlefield	08-nov-11	15	26	591
Battlefield	08-nov-11	16	27	594
Battlefield	08-nov-11	17	35	691
Battlefield	08-nov-11	18	38	573
Battlefield	08-nov-11	19	40	596
Battlefield	08-nov-11	20	36	531
Battlefield	08-nov-11	21	38	526
Battlefield	08-nov-11	22	43	578
Battlefield	08-nov-11	23	38	515
Battlefield	09-nov-11	0	40	493
Battlefield	09-nov-11	1	42	431
Battlefield	09-nov-11	2	43	456
Battlefield	09-nov-11	3	48	587
Battlefield	09-nov-11	4	35	434
Battlefield	09-nov-11	5	57	532
Battlefield	09-nov-11	6	45	596
Battlefield	09-nov-11	7	45	586
Battlefield	09-nov-11	8	38	456
Battlefield	09-nov-11	9	29	599
Battlefield	09-nov-11	10	27	195
Battlefield	09-nov-11	11	26	198
Battlefield	09-nov-11	12	26	530
Battlefield	09-nov-11	13	19	441
Battlefield	09-nov-11	14	16	352
Battlefield	09-nov-11	15	15	382
Battlefield	09-nov-11	16	24	458
Battlefield	09-nov-11	17	26	476
Battlefield	09-nov-11	18	30	557
Battlefield	09-nov-11	19	28	664
Battlefield	09-nov-11	20	34	589
Battlefield	09-nov-11	21	38	1592
Battlefield	09-nov-11	22	38	1527
Battlefield	09-nov-11	23	40	1303
Battlefield	10-nov-11	0	39	579
Battlefield	10-nov-11	1	43	593
Battlefield	10-nov-11	2	44	399
Battlefield	10-nov-11	3	42	379
Battlefield	10-nov-11	4	40	346
Battlefield	10-nov-11	5	43	457
Battlefield	10-nov-11	6	40	546
Battlefield	10-nov-11	7	38	571
Battlefield	10-nov-11	8	35	541
Battlefield	10-nov-11	9	31	276
Battlefield	10-nov-11	10	27	300
Battlefield	10-nov-11	11	18	336
Battlefield	10-nov-11	12	15	344
Battlefield	10-nov-11	13	14	348
Battlefield	10-nov-11	14	19	424
Battlefield	10-nov-11	15	22	398
Battlefield	10-nov-11	16	20	490
Battlefield	10-nov-11	17	24	545
Battlefield	10-nov-11	18	24	386
Battlefield	10-nov-11	19	19	371
Battlefield	10-nov-11	20	23	513
Battlefield	10-nov-11	21	25	681
Battlefield	10-nov-11	22	30	884
Battlefield	10-nov-11	23	34	748
Battlefield	11-nov-11	0	37	798
Battlefield	11-nov-11	1	37	753
Battlefield	11-nov-11	2	36	564
Battlefield	11-nov-11	3	38	650
Battlefield	11-nov-11	4	33	678
Battlefield	11-nov-11	5	35	700
Battlefield	11-nov-11	6	42	306
Battlefield	11-nov-11	7	44	394
Battlefield	11-nov-11	8	34	202
Battlefield	11-nov-11	9	21	123
Battlefield	11-nov-11	10	19	138
Battlefield	11-nov-11	11	23	156
Battlefield	11-nov-11	12	21	271
Battlefield	11-nov-11	13	21	345
Battlefield	11-nov-11	14	18	355
Battlefield	11-nov-11	15	22	454
Battlefield	11-nov-11	16	25	569
Battlefield	11-nov-11	17	29	627
Battlefield	11-nov-11	18	40	788
Battlefield	11-nov-11	19	30	267
Battlefield	11-nov-11	20	28	273
Battlefield	11-nov-11	21	32	433
Battlefield	11-nov-11	22	40	406
Battlefield	11-nov-11	23	33	444
Battlefield	12-nov-11	0	36	304
Battlefield	12-nov-11	1	36	351
Battlefield	12-nov-11	2	29	338
Battlefield	12-nov-11	3	37	629
Battlefield	12-nov-11	4	37	965
Battlefield	12-nov-11	5	33	607
Battlefield	12-nov-11	6	32	262
Battlefield	12-nov-11	7	26	1199
Battlefield	12-nov-11	8	23	1052
Battlefield	12-nov-11	9	20	296
Battlefield	12-nov-11	10	18	291
Battlefield	12-nov-11	11	17	169
Battlefield	12-nov-11	12	17	184
Battlefield	12-nov-11	13	21	163
Battlefield	12-nov-11	14	23	197
Battlefield	12-nov-11	15	26	281
Battlefield	12-nov-11	16	27	272
Battlefield	12-nov-11	17	28	306
Battlefield	12-nov-11	18	27	275
Battlefield	12-nov-11	19	29	382
Battlefield	12-nov-11	20	39	408
Battlefield	12-nov-11	21	28	322
Battlefield	12-nov-11	22	31	340
Battlefield	12-nov-11	23	30	260
Battlefield	13-nov-11	0	35	347
Battlefield	13-nov-11	1	38	583
Battlefield	13-nov-11	2	36	702
Battlefield	13-nov-11	3	26	209
Battlefield	13-nov-11	4	23	120
Battlefield	13-nov-11	5	33	829
Battlefield	13-nov-11	6	28	271
Battlefield	13-nov-11	7	32	155
Battlefield	13-nov-11	8	31	168
Battlefield	13-nov-11	12	16	293
Battlefield	13-nov-11	13	22	434
Battlefield	13-nov-11	14	22	365
Battlefield	13-nov-11	15	29	341
Battlefield	13-nov-11	16	29	372
Battlefield	13-nov-11	17	32	725
Battlefield	13-nov-11	18	35	670
Battlefield	13-nov-11	19	29	918
Battlefield	13-nov-11	20	40	669
Battlefield	13-nov-11	21	43	585
Battlefield	13-nov-11	22	37	711
Battlefield	13-nov-11	23	22	357
Battlefield	14-nov-11	0	28	310
Battlefield	14-nov-11	1	28	282
Battlefield	14-nov-11	2	28	480
Battlefield	14-nov-11	3	27	476
Battlefield	14-nov-11	4	21	181
Battlefield	14-nov-11	5	19	162
Battlefield	14-nov-11	6	19	170
Battlefield	14-nov-11	7	17	143
Battlefield	14-nov-11	8	14	187
Battlefield	14-nov-11	9	13	105
Battlefield	14-nov-11	10	14	92
Battlefield	14-nov-11	11	14	92
Battlefield	14-nov-11	12	16	485
Battlefield	14-nov-11	13	19	371
Battlefield	14-nov-11	14	22	393
Battlefield	14-nov-11	15	28	455
Battlefield	14-nov-11	16	25	480
Battlefield	14-nov-11	17	19	478
Battlefield	14-nov-11	18	21	458
Battlefield	14-nov-11	19	26	418
Battlefield	14-nov-11	20	22	427
Battlefield	14-nov-11	21	33	593
Battlefield	14-nov-11	22	36	549
Battlefield	14-nov-11	23	37	662
Battlefield	15-nov-11	0	37	636
Battlefield	15-nov-11	1	27	291
Battlefield	15-nov-11	2	29	476
Battlefield	15-nov-11	3	32	394
Battlefield	15-nov-11	4	30	318
Battlefield	15-nov-11	5	25	303
Battlefield	15-nov-11	6	15	338
Battlefield	15-nov-11	7	8	213
Battlefield	15-nov-11	8	9	201
Battlefield	15-nov-11	9	12	205
Battlefield	15-nov-11	10	10	216
Battlefield	15-nov-11	11	16	232
Battlefield	15-nov-11	12	18	291
Battlefield	15-nov-11	13	19	373
Battlefield	15-nov-11	14	19	415
Battlefield	15-nov-11	15	25	438
Battlefield	15-nov-11	16	22	298
Battlefield	15-nov-11	17	21	328
Battlefield	15-nov-11	18	22	404
Battlefield	15-nov-11	19	21	523
Battlefield	15-nov-11	20	25	651
Battlefield	15-nov-11	21	22	342
Battlefield	15-nov-11	22	25	335
Battlefield	15-nov-11	23	24	355
Battlefield	16-nov-11	0	32	423
Battlefield	16-nov-11	1	31	605
Battlefield	16-nov-11	2	27	545
Battlefield	16-nov-11	3	24	554
Battlefield	16-nov-11	4	27	239
Battlefield	16-nov-11	5	27	285
Battlefield	16-nov-11	6	20	275
Battlefield	16-nov-11	7	17	148
Battlefield	16-nov-11	8	15	191
Battlefield	16-nov-11	9	13	173
Battlefield	16-nov-11	10	15	197
Battlefield	16-nov-11	11	11	237
Battlefield	16-nov-11	12	13	207
Battlefield	16-nov-11	13	15	271
Battlefield	16-nov-11	14	20	290
Battlefield	16-nov-11	15	19	314
Battlefield	16-nov-11	16	17	343
Battlefield	16-nov-11	17	19	416
Battlefield	16-nov-11	18	22	349
Battlefield	16-nov-11	19	20	365
Battlefield	16-nov-11	20	24	297
Battlefield	16-nov-11	21	27	320
Battlefield	16-nov-11	22	33	396
Battlefield	16-nov-11	23	22	235
Battlefield	17-nov-11	0	25	247
Battlefield	17-nov-11	1	26	255
Battlefield	17-nov-11	2	27	302
Battlefield	17-nov-11	3	34	302
Battlefield	17-nov-11	4	29	299
Battlefield	17-nov-11	5	26	234
Battlefield	17-nov-11	6	29	244
Battlefield	17-nov-11	7	28	324
Battlefield	17-nov-11	8	25	237
Battlefield	17-nov-11	9	19	301
Battlefield	17-nov-11	10	20	252
Battlefield	17-nov-11	11	21	266
Battlefield	17-nov-11	12	23	289
Battlefield	17-nov-11	13	23	676
Battlefield	17-nov-11	14	19	586
Battlefield	17-nov-11	15	22	534
Battlefield	17-nov-11	16	20	544
Battlefield	17-nov-11	17	19	504
Battlefield	17-nov-11	18	18	372
Battlefield	17-nov-11	19	23	532
Battlefield	17-nov-11	20	28	473
Battlefield	17-nov-11	21	27	634
Battlefield	17-nov-11	22	33	488
Battlefield	17-nov-11	23	35	355
Battlefield	18-nov-11	0	37	515
Battlefield	18-nov-11	1	37	655
Battlefield	18-nov-11	2	38	671
Battlefield	18-nov-11	3	42	737
Battlefield	18-nov-11	4	35	921
Battlefield	18-nov-11	5	28	798
Battlefield	18-nov-11	6	25	244
Battlefield	18-nov-11	7	12	172
Battlefield	18-nov-11	8	12	164
Battlefield	18-nov-11	9	11	222
Battlefield	18-nov-11	10	10	140
Battlefield	18-nov-11	11	9	173
Battlefield	18-nov-11	12	9	150
Battlefield	18-nov-11	13	20	215
Battlefield	18-nov-11	14	25	455
Battlefield	18-nov-11	15	18	726
Battlefield	18-nov-11	16	19	1096
Battlefield	18-nov-11	17	21	517
Battlefield	18-nov-11	18	19	707
Battlefield	18-nov-11	19	20	843
Battlefield	18-nov-11	20	27	334
Battlefield	18-nov-11	21	27	358
Battlefield	18-nov-11	22	20	304
Battlefield	18-nov-11	23	24	388
Battlefield	19-nov-11	0	31	585
Battlefield	19-nov-11	1	31	269
Battlefield	19-nov-11	2	35	295
Battlefield	19-nov-11	3	30	284
Battlefield	19-nov-11	4	25	257
Battlefield	19-nov-11	5	30	242
Battlefield	19-nov-11	6	30	188
Battlefield	19-nov-11	7	27	179
Battlefield	19-nov-11	8	21	161
Battlefield	19-nov-11	9	16	176
Battlefield	19-nov-11	10	15	259
Battlefield	19-nov-11	11	18	300
Battlefield	19-nov-11	12	18	138
Battlefield	19-nov-11	13	26	191
Battlefield	19-nov-11	14	26	221
Battlefield	19-nov-11	15	30	299
Battlefield	19-nov-11	16	25	488
Battlefield	19-nov-11	17	27	366
Battlefield	19-nov-11	18	21	347
Battlefield	19-nov-11	19	28	351
Battlefield	19-nov-11	20	27	310
Battlefield	19-nov-11	21	31	421
Battlefield	19-nov-11	22	34	440
Battlefield	19-nov-11	23	24	277
Battlefield	20-nov-11	0	22	319
Battlefield	20-nov-11	1	21	259
Battlefield	20-nov-11	2	26	400
Battlefield	20-nov-11	3	23	237
Battlefield	20-nov-11	4	24	230
Battlefield	20-nov-11	5	21	214
Battlefield	20-nov-11	6	17	186
Battlefield	20-nov-11	7	17	202
Battlefield	20-nov-11	8	17	258
Battlefield	20-nov-11	9	17	256
Battlefield	20-nov-11	10	17	329
Battlefield	20-nov-11	11	17	267
Battlefield	20-nov-11	12	17	313
Battlefield	20-nov-11	13	18	284
Battlefield	20-nov-11	14	20	337
Battlefield	20-nov-11	15	21	339
Battlefield	20-nov-11	16	20	314
Battlefield	20-nov-11	17	17	287
Battlefield	20-nov-11	18	19	259
Battlefield	20-nov-11	19	18	373
Battlefield	20-nov-11	20	23	317
Battlefield	20-nov-11	21	30	272
Battlefield	20-nov-11	22	31	249
Battlefield	20-nov-11	23	22	268
Battlefield	21-nov-11	0	21	230
Battlefield	21-nov-11	1	20	259
Battlefield	21-nov-11	2	20	322
Battlefield	21-nov-11	3	25	396
Battlefield	21-nov-11	4	23	312
Battlefield	21-nov-11	5	16	225
Battlefield	21-nov-11	6	13	217
Battlefield	21-nov-11	7	13	222
Battlefield	21-nov-11	8	12	219
Battlefield	21-nov-11	9	14	226
Battlefield	21-nov-11	10	15	266
Battlefield	21-nov-11	11	16	227
Battlefield	21-nov-11	12	21	266
